CompanyName,CompanyNumber,SICCode.SicText_1,scrape_status,stack_layer,function,business_model,vertical,primary_niche,confidence,rationale,needs_review,cached_scrape_path
ACTION POTENTIAL LTD,SC293569,62020 - Information technology consultancy activities,no-url,services,other,project_oneoff,horizontal,insufficient_evidence,0.2,"no scrape, uninformative",True,
DANDELION DIGITAL MEDIA LTD,10953180,63990 - Other information service activities n.e.c.,scraped,services,other,recurring_managed,horizontal,other,0.6,digital-marketing services for local govt/boroughs,True,data/cache/scrapes/10953180.txt
INFINIGATE CLOUD UK LTD,10964910,62090 - Other information technology service activities,scraped,services,cloud_devops|cyber,resale_distribution,horizontal,cloud_devops,0.75,value-add cloud/security distributor (Microsoft CSP),False,data/cache/scrapes/10964910.txt
EDGE21 STUDIO LTD,12798408,59111 - Motion picture production activities,scraped,services,other,project_oneoff,horizontal,other,0.6,film & immersive creative production studio (edge21),True,data/cache/scrapes/12798408.txt
HORISK LESLIE DEVELOPMENT LTD,SC411872,62012 - Business and domestic software development,scraped,software,app_dev,project_oneoff,horizontal,app_dev,0.8,web design & development agency (CMS/ecommerce),False,data/cache/scrapes/SC411872.txt
CHELSEA DIGITAL VENTURES LIMITED,11630296,62090 - Other information technology service activities,scraped,software,app_dev,project_oneoff,horizontal,app_dev,0.4,digital consumer-products venture; vague content,True,data/cache/scrapes/11630296.txt
CAMBRIDGE NETWORKS LTD.,03596759,62020 - Information technology consultancy activities,scraped,services,msp_infrastructure,recurring_managed,horizontal,msp_infrastructure,0.9,outsourced IT dept / MSP for SMEs,False,data/cache/scrapes/03596759.txt
MPS STUDIO LTD,NI665668,62012 - Business and domestic software development,failed,software,app_dev,project_oneoff,horizontal,insufficient_evidence,0.25,scrape failed; 'studio' name ambiguous,True,
ENGHOUSE NETWORKS (UK) LIMITED,03544792,62090 - Other information technology service activities,scraped,software,networking|app_dev,recurring_managed,horizontal,networking,0.8,enterprise OSS/BSS software for telecom service providers (Enghouse),False,data/cache/scrapes/03544792.txt
TRIO NETWORK SOLUTIONS LTD,11984106,61100 - Wired telecommunications activities,failed,connectivity_hosting,networking,project_oneoff,horizontal,networking,0.45,name suggests network solutions; scrape failed,True,
